date,home_team,score,away_team
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
2 - 0,2 - 0,2 - 0,2 - 0
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
1 - 0,1 - 0,1 - 0,1 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
3 - 1,3 - 1,3 - 1,3 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
0 - 0,0 - 0,0 - 0,0 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
28-10-2023,28-10-2023,28-10-2023,28-10-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
1 - 2,1 - 2,1 - 2,1 - 2
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
0 - 0,0 - 0,0 - 0,0 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
? - ?,? - ?,? - ?,? - ?
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 5,1 - 5,1 - 5,1 - 5
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
24-02-2023,24-02-2023,24-02-2023,24-02-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 2,2 - 2,2 - 2,2 - 2
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 1,1 - 1,1 - 1,1 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 2,0 - 2,0 - 2,0 - 2
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
2 - 1,2 - 1,2 - 1,2 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
4 - 1,4 - 1,4 - 1,4 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
09-04-2023,09-04-2023,09-04-2023,09-04-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 2,2 - 2,2 - 2,2 - 2
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 2,2 - 2,2 - 2,2 - 2
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 0,2 - 0,2 - 0,2 - 0
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
1 - 2,1 - 2,1 - 2,1 - 2
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 4,2 - 4,2 - 4,2 - 4
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 2,0 - 2,0 - 2,0 - 2
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
1 - 0,1 - 0,1 - 0,1 - 0
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 2,2 - 2,2 - 2,2 - 2
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 0,1 - 0,1 - 0,1 - 0
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 6,0 - 6,0 - 6,0 - 6
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
4 - 1,4 - 1,4 - 1,4 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
4 - 1,4 - 1,4 - 1,4 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 1,0 - 1,0 - 1,0 - 1
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
1 - 0,1 - 0,1 - 0,1 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
2 - 2,2 - 2,2 - 2,2 - 2
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 1,0 - 1,0 - 1,0 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 2,2 - 2,2 - 2,2 - 2
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
0 - 1,0 - 1,0 - 1,0 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 2,0 - 2,0 - 2,0 - 2
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
0 - 2,0 - 2,0 - 2,0 - 2
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 1,0 - 1,0 - 1,0 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
1 - 1,1 - 1,1 - 1,1 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
2 - 1,2 - 1,2 - 1,2 - 1
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
? - ?,? - ?,? - ?,? - ?
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
18-02-2023,18-02-2023,18-02-2023,18-02-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 0,2 - 0,2 - 0,2 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
2 - 0,2 - 0,2 - 0,2 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
2 - 1,2 - 1,2 - 1,2 - 1
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
0 - 1,0 - 1,0 - 1,0 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
2 - 1,2 - 1,2 - 1,2 - 1
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
0 - 3,0 - 3,0 - 3,0 - 3
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
0 - 0,0 - 0,0 - 0,0 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
4 - 1,4 - 1,4 - 1,4 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
1 - 1,1 - 1,1 - 1,1 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 2,0 - 2,0 - 2,0 - 2
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
3 - 1,3 - 1,3 - 1,3 - 1
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 0,0 - 0,0 - 0,0 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 2,0 - 2,0 - 2,0 - 2
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
2 - 1,2 - 1,2 - 1,2 - 1
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 0,0 - 0,0 - 0,0 - 0
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
0 - 0,0 - 0,0 - 0,0 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
1 - 1,1 - 1,1 - 1,1 - 1
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
4 - 1,4 - 1,4 - 1,4 - 1
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
1 - 2,1 - 2,1 - 2,1 - 2
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 0,0 - 0,0 - 0,0 - 0
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 0,2 - 0,2 - 0,2 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 0,0 - 0,0 - 0,0 - 0
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
2 - 1,2 - 1,2 - 1,2 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
1 - 0,1 - 0,1 - 0,1 - 0
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
0 - 1,0 - 1,0 - 1,0 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
1 - 1,1 - 1,1 - 1,1 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
0 - 0,0 - 0,0 - 0,0 - 0
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
1 - 3,1 - 3,1 - 3,1 - 3
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
1 - 1,1 - 1,1 - 1,1 - 1
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
2 - 0,2 - 0,2 - 0,2 - 0
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
0 - 0,0 - 0,0 - 0,0 - 0
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
1 - 2,1 - 2,1 - 2,1 - 2
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
? - ?,? - ?,? - ?,? - ?
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
1 - 0,1 - 0,1 - 0,1 - 0
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
1 - 3,1 - 3,1 - 3,1 - 3
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
4 - 0,4 - 0,4 - 0,4 - 0
Gamba Osaka,Gamba Osaka,Gamba Osaka,Gamba Osaka
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
0 - 1,0 - 1,0 - 1,0 - 1
Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds,Urawa Red Diamonds
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
0 - 1,0 - 1,0 - 1,0 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
0 - 3,0 - 3,0 - 3,0 - 3
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
0 - 0,0 - 0,0 - 0,0 - 0
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
1 - 5,1 - 5,1 - 5,1 - 5
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 3,2 - 3,2 - 3,2 - 3
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 0,2 - 0,2 - 0,2 - 0
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Nagoya Grampus,Nagoya Grampus,Nagoya Grampus,Nagoya Grampus
2 - 2,2 - 2,2 - 2,2 - 2
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
3 - 0,3 - 0,3 - 0,3 - 0
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 0,2 - 0,2 - 0,2 - 0
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
1 - 1,1 - 1,1 - 1,1 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
3 - 2,3 - 2,3 - 2,3 - 2
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
2 - 1,2 - 1,2 - 1,2 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka,Avispa Fukuoka
0 - 3,0 - 3,0 - 3,0 - 3
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
1 - 1,1 - 1,1 - 1,1 - 1
Consadole Sapporo,Consadole Sapporo,Consadole Sapporo,Consadole Sapporo
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Albirex Niigata,Albirex Niigata,Albirex Niigata,Albirex Niigata
0 - 1,0 - 1,0 - 1,0 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 1,2 - 1,2 - 1,2 - 1
Sagan Tosu,Sagan Tosu,Sagan Tosu,Sagan Tosu
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 2,2 - 2,2 - 2,2 - 2
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Yokohama FC,Yokohama FC,Yokohama FC,Yokohama FC
2 - 0,2 - 0,2 - 0,2 - 0
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale,Kawasaki Frontale
0 - 1,0 - 1,0 - 1,0 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
1 - 1,1 - 1,1 - 1,1 - 1
Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Tokyo,FC Tokyo,FC Tokyo,FC Tokyo
2 - 2,2 - 2,2 - 2,2 - 2
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
2 - 1,2 - 1,2 - 1,2 - 1
Kyoto Sanga,Kyoto Sanga,Kyoto Sanga,Kyoto Sanga
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima,Sanfrecce Hiroshima
2 - 0,2 - 0,2 - 0,2 - 0
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
1 - 0,1 - 0,1 - 0,1 - 0
Cerezo Osaka,Cerezo Osaka,Cerezo Osaka,Cerezo Osaka
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos,Yokohama F-Marinos
0 - 2,0 - 2,0 - 2,0 - 2
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
3 - 1,3 - 1,3 - 1,3 - 1
Kashima Antlers,Kashima Antlers,Kashima Antlers,Kashima Antlers
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Shonan Bellmare,Shonan Bellmare,Shonan Bellmare,Shonan Bellmare
1 - 1,1 - 1,1 - 1,1 - 1
Vissel Kobe,Vissel Kobe,Vissel Kobe,Vissel Kobe
